User_ID,Session_Start,Pages_Viewed,Products_Added,Checkout_Success,User_Age,User_Gender,Location,Traffic_Source,Purchase_History,Support_Interactions,Returns,Loading_Speed_Sec,Device,OS
46915,2023-01-24 20:03:23,3,1,True,19,Female,Suburban,Social Media,436,0,0,4.78,Mobile,Android
46223,2023-01-25 02:34:55,6,4,True,28,Non-Binary,Rural,Paid Ads,342,1,0,2.86,Desktop,iOS
32708,2023-01-25 15:39:55,4,5,True,50,Male,Rural,Email,577,0,0,3.58,Tablet,iOS
89634,2023-01-26 05:59:14,4,6,False,26,Male,Suburban,Email,577,1,0,5.64,Tablet,Windows
58798,2023-01-26 17:09:22,7,2,True,34,Male,Urban,Social Media,701,6,0,3.32,Tablet,Linux
92249,2023-01-27 00:40:18,4,7,False,43,Male,Urban,Direct Search,388,0,1,0.32,Mobile,Android
63123,2023-01-27 19:14:55,2,5,True,24,Non-Binary,Suburban,Direct Search,692,2,0,1.92,Mobile,Windows
81382,2023-01-28 03:22:07,5,5,False,45,Male,Suburban,Direct Search,405,1,0,3.42,Tablet,Android
97496,2023-01-28 09:00:43,5,5,True,34,Non-Binary,Suburban,Direct Search,559,0,0,4.02,Tablet,iOS
40441,2023-01-29 15:37:07,3,3,True,42,Non-Binary,Suburban,Social Media,678,0,0,5.3,Desktop,macOS
46589,2023-01-30 08:40:30,10,5,False,43,Male,Rural,Direct Search,541,1,0,2.54,Mobile,macOS
37034,2023-01-30 23:30:37,4,6,False,55,Female,Urban,Email,389,0,1,6.23,Tablet,Linux
78623,2023-01-31 03:42:46,1,6,True,46,Male,Urban,Email,389,0,0,3.1,Mobile,Windows
99740,2023-02-01 10:17:12,5,5,True,58,Non-Binary,Rural,Email,442,2,1,2.97,Desktop,iOS
35735,2023-02-01 12:49:24,3,4,True,38,Non-Binary,Rural,Direct Search,715,0,0,2.64,Tablet,iOS
51790,2023-02-01 18:25:36,7,5,True,33,Non-Binary,Urban,Social Media,8,0,0,3.85,Tablet,macOS
75323,2023-02-02 14:05:10,5,2,True,27,Non-Binary,Suburban,Direct Search,569,0,0,2.41,Tablet,Android
41782,2023-02-02 18:11:59,6,2,True,23,Non-Binary,Urban,Social Media,437,0,0,2.38,Tablet,iOS
15162,2023-02-03 00:26:24,8,5,False,55,Non-Binary,Rural,Email,526,1,0,0.64,Tablet,macOS
38651,2023-02-03 03:22:31,3,8,True,48,Male,Urban,Paid Ads,445,0,0,1.07,Desktop,macOS
89904,2023-02-03 09:38:56,11,5,True,55,Female,Urban,Paid Ads,441,0,0,2.93,Tablet,iOS
53671,2023-02-04 04:06:53,2,6,True,28,Female,Rural,Direct Search,525,0,0,2.51,Mobile,Linux
78134,2023-02-04 09:03:06,4,4,False,53,Non-Binary,Suburban,Email,489,0,1,1.58,Tablet,Linux
78219,2023-02-05 03:37:19,5,2,True,27,Male,Suburban,Social Media,469,0,1,0.92,Mobile,Windows
49366,2023-02-05 14:06:32,8,6,True,19,Male,Suburban,Paid Ads,533,0,0,2.79,Tablet,Windows
74022,2023-02-06 06:54:48,7,3,False,30,Male,Urban,Email,328,2,0,4.9,Mobile,Linux
55387,2023-02-06 11:18:41,6,5,True,27,Non-Binary,Urban,Direct Search,442,3,1,5.12,Mobile,macOS
96640,2023-02-07 07:50:08,4,3,True,44,Female,Urban,Social Media,568,0,2,2.51,Tablet,Android
45051,2023-02-07 13:52:49,4,4,True,43,Non-Binary,Rural,Email,404,135,1,5.2,Desktop,macOS
17802,2023-02-07 14:06:04,3,4,True,49,Male,Rural,Paid Ads,462,3,0,2.31,Desktop,iOS
98193,2023-02-08 12:32:24,4,5,True,48,Female,Suburban,Email,487,0,1,3.47,Desktop,Android
53723,2023-02-08 19:07:42,6,6,True,31,Female,Urban,Paid Ads,487,1,1,4.18,Desktop,macOS
52179,2023-02-08 22:02:34,1,5,True,21,Female,Suburban,Direct Search,404,0,0,1.78,Mobile,Linux
30132,2023-02-09 00:24:14,4,2,True,33,Female,Suburban,Social Media,391,0,0,4.47,Tablet,Android
48212,2023-02-09 18:22:44,7,5,True,25,Non-Binary,Rural,Paid Ads,540,0,1,2.65,Tablet,Android
12121,2023-02-09 19:08:34,5,4,True,48,Non-Binary,Suburban,Paid Ads,349,2,3,1.49,Desktop,Windows
80051,2023-02-10 01:08:38,2,4,False,41,Female,Urban,Email,691,0,2,3.14,Desktop,Android
30177,2023-02-10 10:55:01,6,5,True,23,Female,Suburban,Email,726,1,1,1.07,Tablet,Android
49381,2023-02-11 03:11:04,11,6,True,42,Female,Urban,Email,337,0,0,4.51,Desktop,iOS
84392,2023-02-11 12:26:32,6,8,True,33,Male,Urban,Paid Ads,194,0,0,5.71,Desktop,Windows
90577,2023-02-11 17:24:51,8,6,True,32,Male,Suburban,Paid Ads,696,0,1,3.84,Tablet,Android
19425,2023-02-11 18:50:15,5,6,True,18,Female,Urban,Direct Search,336,0,1,-0.25,Desktop,Linux
61939,2023-02-12 00:00:34,1,6,True,23,Male,Suburban,Paid Ads,698,1,0,0.7,Desktop,Linux
35687,2023-02-12 07:13:16,5,7,True,59,Non-Binary,Rural,Direct Search,631,0,1,2.78,Tablet,Windows
33310,2023-02-12 07:35:06,3,3,True,35,Male,Suburban,Direct Search,318,2,0,3.49,Desktop,Windows
93891,2023-02-12 10:56:19,5,4,True,49,Male,Urban,Email,395,0,3,1.17,Desktop,macOS
68146,2023-02-13 06:08:03,3,5,False,35,Non-Binary,Rural,Email,421,0,0,1.52,Tablet,iOS
30950,2023-02-13 19:38:53,3,3,True,38,Male,Urban,Email,597,0,1,1.68,Mobile,Linux
76509,2023-02-13 19:48:00,10,7,True,30,Female,Urban,Paid Ads,282,1,0,4.63,Tablet,iOS
37536,2023-02-13 22:23:34,4,5,False,60,Male,Suburban,Paid Ads,838,4,0,3.04,Mobile,iOS
94665,2023-02-14 01:16:58,2,5,False,32,Male,Suburban,Social Media,514,0,0,3.05,Mobile,Linux
80882,2023-02-14 20:21:56,9,5,False,23,Male,Suburban,Paid Ads,463,1,0,5.54,Mobile,Linux
19144,2023-02-15 03:36:07,9,6,True,21,Male,Suburban,Social Media,527,2,0,1.82,Tablet,Windows
80238,2023-02-15 08:05:16,8,3,True,27,Female,Urban,Paid Ads,479,1,0,5.52,Desktop,macOS
86723,2023-02-15 15:30:35,6,7,True,45,Female,Suburban,Direct Search,429,0,1,3.55,Desktop,iOS
80381,2023-02-16 05:53:52,4,4,False,60,Non-Binary,Rural,Email,423,2,0,5.17,Tablet,Android
50068,2023-02-16 12:18:20,1,7,False,36,Female,Rural,Paid Ads,314,0,0,4.75,Tablet,Windows
80272,2023-02-16 16:30:51,7,5,True,18,Non-Binary,Rural,Direct Search,394,0,0,3.53,Desktop,Windows
83135,2023-02-16 20:12:52,4,5,True,24,Non-Binary,Urban,Direct Search,393,0,0,4.31,Desktop,Windows
81786,2023-02-17 01:53:06,11,6,True,45,Non-Binary,Suburban,Direct Search,727,0,0,3.27,Desktop,Linux
19635,2023-02-17 02:05:35,3,7,False,40,Female,Rural,Social Media,465,2,1,3.06,Mobile,macOS
79524,2023-02-17 11:44:33,4,4,False,21,Female,Suburban,Email,564,0,2,3.06,Tablet,iOS
63121,2023-02-17 11:56:28,4,5,True,40,Non-Binary,Urban,Direct Search,374,0,1,3.01,Tablet,Android
40105,2023-02-18 01:36:25,6,6,True,20,Male,Suburban,Social Media,550,4,0,3.48,Desktop,macOS
33757,2023-02-18 05:23:44,5,7,False,18,Non-Binary,Urban,Social Media,383,4,0,3.38,Mobile,Android
84498,2023-02-18 07:45:36,5,5,True,35,Male,Suburban,Email,385,0,0,1.73,Desktop,Android
51407,2023-02-18 18:30:53,3,5,True,19,Non-Binary,Urban,Email,379,0,0,3.78,Tablet,macOS
14680,2023-02-18 22:32:58,5,6,False,42,Female,Suburban,Social Media,493,0,0,3.88,Desktop,Windows
64685,2023-02-18 22:57:53,4,5,True,18,Male,Suburban,Social Media,537,0,0,4.94,Tablet,macOS
80841,2023-02-19 06:57:11,4,6,False,19,Non-Binary,Rural,Paid Ads,608,0,1,0.5,Mobile,iOS
48008,2023-02-19 10:12:17,6,3,True,32,Female,Suburban,Direct Search,187,1,1,3.29,Tablet,Windows
98754,2023-02-20 00:21:58,5,4,False,19,Male,Suburban,Email,628,1,0,0.71,Mobile,iOS
81166,2023-02-20 09:56:19,5,7,True,22,Male,Suburban,Email,489,0,0,4.02,Mobile,macOS
85523,2023-02-20 20:49:52,5,5,True,47,Male,Rural,Paid Ads,758,0,1,4.74,Mobile,Linux
19724,2023-02-21 01:04:44,6,5,False,30,Male,Urban,Direct Search,799,3,1,3.65,Tablet,Windows
28129,2023-02-21 07:34:33,2,7,True,21,Male,Urban,Email,519,0,0,4.1,Tablet,Windows
10093,2023-02-22 08:22:09,2,6,True,29,Male,Suburban,Paid Ads,592,0,1,1.87,Desktop,iOS
94523,2023-02-22 09:12:30,6,3,True,41,Male,Urban,Social Media,632,0,1,1.26,Mobile,iOS
90186,2023-02-22 20:24:33,3,6,True,57,Non-Binary,Urban,Email,417,0,0,3.46,Tablet,Linux
84650,2023-02-22 20:45:19,3,7,True,39,Male,Urban,Direct Search,493,1,1,1.46,Mobile,Android
93099,2023-02-23 01:33:49,7,3,False,41,Female,Suburban,Email,388,0,0,3.17,Desktop,macOS
33761,2023-02-23 03:15:56,6,4,False,33,Female,Rural,Social Media,619,2,1,1.13,Desktop,Android
53349,2023-02-23 12:08:04,6,3,True,36,Non-Binary,Suburban,Paid Ads,295,0,0,0.06,Desktop,Android
62677,2023-02-24 12:26:29,5,5,True,58,Non-Binary,Urban,Email,556,0,2,1.0,Desktop,Android
93697,2023-02-24 20:37:34,9,6,False,27,Female,Suburban,Direct Search,476,0,1,3.31,Mobile,Linux
12757,2023-02-24 23:47:19,4,4,True,62,Male,Suburban,Paid Ads,314,0,0,3.86,Mobile,Android
96904,2023-02-26 05:35:53,4,6,False,61,Female,Suburban,Social Media,470,2,0,1.15,Mobile,Windows
84573,2023-02-26 11:46:02,5,6,False,26,Male,Rural,Social Media,414,0,1,3.11,Desktop,Windows
63743,2023-02-26 15:30:23,5,3,True,19,Female,Urban,Social Media,594,0,1,3.2,Tablet,Linux
58851,2023-02-26 15:33:26,7,5,True,42,Non-Binary,Urban,Email,475,2,1,1.49,Mobile,Android
48372,2023-02-26 23:34:52,5,4,True,21,Female,Suburban,Direct Search,675,1,0,4.25,Mobile,Linux
81968,2023-02-27 00:46:43,8,4,True,31,Female,Rural,Direct Search,242,3,0,5.1,Mobile,macOS
48569,2023-02-27 06:19:49,8,4,False,56,Male,Rural,Direct Search,660,1,1,3.74,Mobile,iOS
30099,2023-02-27 19:42:14,7,7,True,25,Male,Rural,Direct Search,421,0,1,4.04,Desktop,iOS
54296,2023-02-28 02:51:42,4,6,True,25,Female,Urban,Paid Ads,215,5,0,4.04,Desktop,Windows
31752,2023-02-28 06:10:37,4,6,True,28,Female,Rural,Direct Search,223,0,0,2.34,Mobile,Android
77604,2023-02-28 06:18:59,4,2,True,41,Male,Suburban,Social Media,758,0,1,3.76,Mobile,macOS
24859,2023-02-28 09:08:38,6,5,False,38,Non-Binary,Urban,Social Media,608,0,0,4.15,Desktop,Windows
89193,2023-02-28 15:07:29,3,4,False,20,Non-Binary,Suburban,Paid Ads,570,35,3,1.6,Mobile,Windows
81712,2023-02-28 22:24:27,5,4,True,31,Female,Suburban,Paid Ads,378,0,2,2.11,Mobile,Linux
11221,2023-03-01 06:26:25,4,5,True,41,Non-Binary,Suburban,Social Media,593,124,1,1.86,Desktop,iOS
97314,2023-03-02 02:06:57,6,4,True,30,Non-Binary,Suburban,Email,316,2,0,0.83,Desktop,macOS
23907,2023-03-02 02:10:11,4,6,True,41,Female,Urban,Paid Ads,339,0,0,-0.63,Desktop,Linux
64198,2023-03-02 05:55:35,3,7,True,42,Female,Suburban,Email,474,1,0,1.8,Tablet,Linux
56522,2023-03-02 12:28:02,8,5,True,36,Non-Binary,Urban,Direct Search,478,0,1,3.27,Tablet,Windows
98910,2023-03-03 08:29:54,3,3,True,47,Female,Urban,Social Media,662,0,0,3.84,Desktop,Windows
33482,2023-03-03 22:30:21,6,5,True,39,Female,Rural,Direct Search,443,0,1,2.38,Tablet,Windows
58371,2023-03-05 20:56:17,7,5,True,63,Male,Rural,Direct Search,200,0,1,3.31,Desktop,macOS
49905,2023-03-06 07:43:45,10,6,False,39,Female,Urban,Email,584,0,1,2.11,Mobile,Android
59279,2023-03-06 19:05:34,9,6,True,30,Male,Suburban,Paid Ads,613,4,1,2.03,Desktop,macOS
56499,2023-03-07 00:20:21,3,3,True,20,Male,Suburban,Paid Ads,719,0,0,0.55,Mobile,Android
49606,2023-03-07 05:42:08,5,5,True,19,Non-Binary,Urban,Direct Search,462,0,0,-0.24,Mobile,macOS
36743,2023-03-07 09:29:30,7,5,True,41,Non-Binary,Urban,Email,492,1,0,3.44,Mobile,Android
25620,2023-03-07 09:32:48,7,3,True,37,Male,Suburban,Email,566,92,1,0.42,Tablet,Windows
39844,2023-03-07 21:34:12,4,6,True,18,Male,Rural,Paid Ads,533,41,0,3.89,Tablet,Windows
19774,2023-03-08 00:29:04,6,1,True,38,Non-Binary,Urban,Email,522,0,0,2.96,Desktop,iOS
36872,2023-03-09 07:13:12,10,6,True,20,Male,Rural,Direct Search,552,0,0,1.34,Mobile,Windows
65082,2023-03-10 14:34:09,7,3,False,35,Non-Binary,Suburban,Email,428,0,0,2.76,Desktop,Windows
61811,2023-03-10 18:24:24,4,3,True,18,Male,Rural,Direct Search,287,1,1,1.93,Mobile,Android
44706,2023-03-10 23:40:40,5,5,True,49,Female,Urban,Direct Search,637,0,0,4.27,Tablet,macOS
64779,2023-03-11 01:14:57,2,5,False,50,Non-Binary,Urban,Direct Search,416,8,0,3.1,Tablet,Windows
42230,2023-03-11 01:19:29,1,5,True,28,Female,Rural,Email,362,0,1,2.42,Desktop,Windows
55192,2023-03-11 01:38:38,4,6,True,43,Male,Urban,Email,513,0,1,4.52,Mobile,Android
47292,2023-03-11 14:00:51,1,5,True,40,Male,Suburban,Direct Search,615,0,2,3.12,Desktop,macOS
41958,2023-03-11 17:58:03,4,3,False,30,Non-Binary,Suburban,Social Media,723,0,0,2.41,Desktop,Android
34785,2023-03-12 12:26:10,7,6,False,18,Non-Binary,Urban,Email,423,0,0,2.4,Mobile,Linux
64019,2023-03-12 23:41:22,6,5,True,41,Non-Binary,Urban,Social Media,651,0,0,5.4,Mobile,macOS
24672,2023-03-13 01:08:53,7,5,True,52,Non-Binary,Suburban,Social Media,610,2,1,3.59,Mobile,macOS
32597,2023-03-13 02:25:07,3,6,True,24,Non-Binary,Urban,Paid Ads,210,0,0,2.23,Mobile,iOS
22918,2023-03-13 08:36:07,8,6,True,39,Female,Suburban,Paid Ads,547,0,0,0.71,Tablet,macOS
77890,2023-03-13 09:14:22,9,5,True,49,Female,Urban,Social Media,687,0,0,1.81,Tablet,Windows
65913,2023-03-13 11:22:35,5,9,True,28,Non-Binary,Suburban,Direct Search,379,2,1,0.65,Tablet,macOS
83929,2023-03-13 20:11:04,7,6,True,45,Female,Suburban,Email,439,1,0,5.7,Desktop,iOS
63630,2023-03-13 22:50:32,8,5,False,46,Male,Suburban,Paid Ads,545,0,1,2.8,Tablet,Linux
45312,2023-03-14 10:57:05,8,5,True,64,Female,Urban,Email,773,0,0,1.48,Tablet,iOS
59756,2023-03-14 12:55:17,6,4,True,48,Non-Binary,Rural,Paid Ads,415,0,1,2.77,Desktop,Linux
40857,2023-03-14 18:22:05,5,6,True,22,Female,Rural,Direct Search,578,0,0,4.03,Tablet,Linux
90966,2023-03-15 01:42:58,4,7,True,36,Non-Binary,Suburban,Social Media,569,0,1,1.67,Mobile,Android
83381,2023-03-16 02:05:11,5,5,True,45,Female,Rural,Email,591,0,1,2.39,Mobile,Linux
62573,2023-03-16 09:49:25,5,6,False,53,Non-Binary,Rural,Email,592,0,0,3.88,Desktop,iOS
13886,2023-03-17 04:13:00,7,4,True,38,Male,Suburban,Direct Search,574,6,0,1.48,Desktop,Android
29521,2023-03-17 08:29:18,5,4,False,44,Female,Suburban,Paid Ads,369,4,0,0.41,Tablet,macOS
99514,2023-03-17 12:06:52,5,7,False,19,Male,Suburban,Social Media,630,0,2,2.98,Tablet,Windows
50703,2023-03-17 20:46:33,5,4,True,24,Male,Rural,Paid Ads,412,0,0,3.45,Tablet,Android
19359,2023-03-18 02:42:52,5,6,True,39,Female,Urban,Social Media,360,2,1,4.64,Desktop,iOS
30737,2023-03-18 20:09:58,6,3,False,25,Male,Suburban,Email,455,0,1,1.78,Mobile,macOS
58600,2023-03-19 08:14:57,3,6,True,36,Male,Suburban,Email,245,0,0,4.92,Desktop,Linux
35785,2023-03-19 12:31:01,5,4,True,19,Female,Suburban,Paid Ads,446,0,1,3.69,Desktop,Android
27553,2023-03-19 16:21:12,2,3,True,19,Female,Urban,Direct Search,568,0,0,0.13,Tablet,macOS
67508,2023-03-19 18:28:18,3,2,True,46,Non-Binary,Suburban,Email,316,0,0,3.48,Tablet,Linux
82554,2023-03-20 13:39:36,6,8,False,19,Female,Urban,Email,391,0,0,3.72,Mobile,macOS
90163,2023-03-20 15:26:20,4,5,True,30,Non-Binary,Rural,Email,491,9,0,2.33,Mobile,macOS
88709,2023-03-20 21:11:17,2,3,True,59,Male,Suburban,Paid Ads,544,0,1,-1.15,Mobile,iOS
54550,2023-03-21 02:25:27,5,2,True,39,Female,Rural,Paid Ads,229,0,0,6.1,Tablet,Android
37741,2023-03-22 00:24:53,7,4,True,33,Male,Rural,Email,403,0,1,5.13,Desktop,Android
13912,2023-03-22 02:36:14,1,5,False,61,Non-Binary,Urban,Email,532,0,0,3.05,Desktop,Linux
75219,2023-03-22 20:47:42,2,4,True,43,Non-Binary,Urban,Social Media,384,1,2,-0.96,Mobile,Windows
69693,2023-03-23 05:17:06,4,5,False,24,Female,Urban,Paid Ads,307,0,0,3.74,Tablet,Android
44183,2023-03-23 18:50:42,4,4,True,26,Male,Suburban,Direct Search,482,0,1,3.68,Desktop,Android
30427,2023-03-23 21:51:00,6,3,True,42,Female,Suburban,Social Media,444,1,0,2.3,Tablet,macOS
31863,2023-03-23 22:37:34,3,6,False,26,Female,Suburban,Paid Ads,804,0,0,0.76,Mobile,Android
57883,2023-03-24 02:07:20,6,4,True,23,Non-Binary,Urban,Email,628,0,1,1.77,Mobile,iOS
83728,2023-03-24 13:32:34,5,6,True,28,Female,Urban,Paid Ads,494,0,0,5.46,Mobile,macOS
25127,2023-03-24 17:58:35,6,7,True,29,Female,Rural,Email,390,0,0,2.16,Mobile,Linux
76209,2023-03-25 16:28:10,5,3,False,37,Male,Rural,Email,377,0,0,4.06,Desktop,Linux
85881,2023-03-25 17:52:53,4,7,True,38,Non-Binary,Rural,Social Media,672,0,2,3.53,Mobile,Linux
55548,2023-03-26 04:56:43,4,5,True,26,Non-Binary,Rural,Direct Search,491,2,1,4.99,Tablet,Linux
99935,2023-03-26 06:23:33,4,3,True,24,Male,Rural,Direct Search,339,0,0,0.21,Tablet,Linux
91858,2023-03-26 13:28:20,5,5,False,37,Female,Suburban,Social Media,344,3,1,6.22,Mobile,iOS
74223,2023-03-26 17:57:11,4,7,True,35,Female,Rural,Social Media,860,0,0,2.21,Tablet,Linux
66337,2023-03-26 19:54:24,3,5,True,27,Male,Rural,Paid Ads,534,0,2,3.45,Tablet,Linux
36956,2023-03-27 03:15:40,8,6,True,43,Male,Rural,Social Media,620,45,0,3.65,Tablet,iOS
58008,2023-03-27 07:37:09,4,5,True,63,Female,Urban,Email,569,3,0,1.5,Mobile,macOS
27089,2023-03-27 20:05:36,5,6,True,31,Female,Rural,Direct Search,279,2,0,2.84,Tablet,Linux
21636,2023-03-27 21:11:38,3,5,True,39,Female,Rural,Social Media,512,0,0,3.7,Tablet,Windows
85358,2023-03-28 10:18:34,8,5,False,44,Non-Binary,Urban,Paid Ads,776,17,2,-0.08,Mobile,macOS
89701,2023-03-28 13:24:45,2,5,True,38,Female,Urban,Direct Search,517,1,1,2.15,Mobile,macOS
39893,2023-03-28 17:35:31,5,5,False,32,Non-Binary,Rural,Paid Ads,370,0,2,3.25,Mobile,iOS
75180,2023-03-28 21:27:19,8,6,True,19,Female,Suburban,Paid Ads,685,0,0,3.0,Mobile,macOS
92212,2023-03-29 06:34:59,2,4,True,38,Male,Rural,Paid Ads,481,0,0,3.25,Desktop,Windows
28821,2023-03-29 12:21:10,6,5,False,52,Non-Binary,Suburban,Paid Ads,208,6,0,5.18,Mobile,iOS
23824,2023-03-30 00:05:20,4,7,True,63,Non-Binary,Rural,Email,526,0,0,2.15,Desktop,Windows
51750,2023-03-30 09:35:36,3,5,True,29,Male,Rural,Email,432,0,2,4.54,Desktop,Windows
24705,2023-03-30 09:43:14,6,8,True,23,Female,Urban,Email,553,15,1,1.55,Mobile,macOS
45044,2023-03-30 22:08:55,5,5,True,20,Female,Suburban,Social Media,281,0,0,2.18,Tablet,Linux
62668,2023-03-31 18:07:31,9,6,False,24,Female,Urban,Direct Search,663,0,0,2.5,Desktop,iOS
33059,2023-04-01 04:28:58,6,4,True,20,Male,Urban,Email,666,0,2,2.53,Mobile,Linux
